body,title,url
"El hijo de la farmacéutica vive por las competiciones de altavoces. Cada domingo conduce hasta un polígono abandonado de León tras enjoyarse el oro de su abuela muerta, comerse un ladrillo (así llama a los ansiolíticos), lanzar un beso a su reflejo en el espejo y desayunar Red Bull con cigarrillos. Lo suyo es pinchar bakalao desde el Citroen ZX gris de su abuelo. Fiestas de tuning en uno de esos no-lugares que, tras el cierre de la mina y las fábricas de la zona, se ha convertido en lo que te enseña Google cuando tecleas “espacio liminal”, sitios de paso que no pisa nadie y donde las pintadas de los muros semiderruidos asoman descoloridas, sin vida. Él ya tiene más de 30, no se le conoce trabajo legal y en el polígono siempre lo esperan chavalas con el mismo plumón, botas y flequillo. Por eso no puede evitar “sentirse como si estuviese de fiesta en una cadena de montaje” y se pone ansioso porque ni allí acude la que de verdad le interesa ni le quedan más ladrillos en el bolsillo.","Tristes, drogados, periféricos: la nueva literatura que refleja el dolor de los polígonos",https://elpais.com/babelia/2022-07-09/literatura-del-poligono-tristeza-explotacion-y-ansioliticos-en-el-extrarradio.html
,,
"Existe una ruta soterrada en A Coruña que no es fácil de detectar. Se extiende a los largo de seis kilómetros, entre arrabales, carreteras y zonas verdes. Un camino de ida y vuelta, por donde circulan toneladas de petróleo. Parte del puerto hasta alcanzar la refinería del valle de Bens, pero su recorrido es solo visible en su primer tramo, cuando cruza la carretera desde el puerto y a su paso por el barrio de los Castros. El resto queda oculto a los ojos de los transeúntes. Solo unas balizas bicolor, las cámaras de seguridad o distintos carteles advierten indirectamente de su existencia. Un camino de oro negro que revela la transformación de un territorio y pone en evidencia las contradicciones entra la idea de progreso y la pervivencia de otras formas de vida y subsistencia. La tensión entre la población y una industria pesada que Damián Ucieda (A Coruña, 1980) ha sabido captar con su cámara para dar forma a un libro y a una exposición que comparten título, Camiño negro, que hasta el 29 de julio podrá verse en la galería Formato Cómodo de Madrid, dentro de la programación del festival off de PHotoEspaña.",Hay un río de oro negro bajo A Coruña,https://elpais.com/babelia/2022-07-07/hay-un-rio-de-oro-negro-bajo-a-coruna.html
,,
"Maurizio Cattelan es un reconocido —y muy cotizado— artista conceptual italiano. Su fama se disparó cuando, en diciembre de 2019, presentó en Arte Basel Miami un plátano pegado con un pedazo de cinta adhesiva a una de las paredes de la reputada feria, una obra valorada en 120.000 dólares que terminó devorada por un performer antes de que acabara el evento, sin dar siquiera tiempo a que la fruta se pudriera. Otras obras suyas, no menos controvertidas, son más duraderas. Y son las que podrían haber abierto una caja de truenos que amenazaba con sacudir todo el mundo del arte: el escultor francés Daniel Druet, que elaboró, bajo instrucciones de Cattelan, las figuras de cera que formaban parte esencial de varias de sus obras más reputadas, reclamaba que se reconocieran sus derechos de autor.",Alivio para el arte conceptual: la justicia francesa considera que el autor de una obra es el artista que la concibe y no el que la ejecuta,https://elpais.com/cultura/2022-07-08/alivio-para-el-arte-conceptual-la-justicia-francesa-considera-que-el-autor-es-el-artista-que-concibe-la-obra-y-no-el-que-la-ejecuta.html
,,
"Berlín estaba desolado. Caminábamos por las ruinas del Jardín del Zoo cuando vi el cadáver de Martin. Habíamos coincido en la Universidad de Erlangen, antes de que el mundo se volviese loco. Sus brazos se aferraban a una hoja de papel. Ilya, mi compañero, en seguida se lanzó a por la hoja, arrojándola después rápidamente al suelo al comprobar que era una nota manuscrita y no un bono o pagaré (que, por otro lado, poco valor hubiera tenido a esas alturas). Yo recogí la nota y la guardé en el bolsillo. Esa noche cuando, como tantas otras, no conseguía dormir, abrí la carta y comencé a leer.",El misterio de la carta del soldado alemán,https://elpais.com/tecnologia/2022-07-08/la-carta-del-soldado-aleman.html
,,
"“La estrella de Flash retiene a unos niños en una granja llena de armas”. Este es un titular difícil de comprender fuera de contexto, pero, incluso con toda la información, la situación resulta inexplicable. Los encontronazos con la justicia del actor Ezra Miller (Nueva Jersey, 29 años), conocido por sus papeles en La liga de la justicia y Animales fantásticos, incluyen agresiones, arrestos policiales y padres que lo denuncian por, supuestamente, haberles robado a sus hijos. Y cada nuevo titular solo arroja más misterio en torno a la granja donde Miller convive con varias personas, algunas (otra vez, supuestamente, pues las versiones varían) retenidas contra su voluntad. ¿Qué está pasando por su cabeza? ¿Hacia dónde va en su huida de la justicia? Y, sobre todo, ¿cómo ha llegado hasta aquí?",Una granja llena de armas y dos denuncias por secuestro: ¿cómo ha llegado Ezra Miller hasta aquí?,https://elpais.com/icon/2022-07-01/la-espiral-de-ezra-miller-una-estrella-asediada-por-denuncias-y-a-punto-de-estrenar-una-de-las-superproducciones-del-verano.html
,,
"La reciente incorporación de Far Cry 5 al Game Pass de Microsoft (esa suerte de Netflix que tiene la compañía de la Xbox, en la que una tarifa mensual nos permite acceder a un amplio catálogo de juegos) hace pertinente una pregunta que irá ganando peso de aquí al futuro: ¿son los videojuegos (también) un artefacto político?","Ayn Rand, ‘rednecks’ e inclusividad forzada: el mundo virtual como escenario político",https://elpais.com/babelia/2022-07-08/ayn-rand-rednecks-e-inclusividad-forzada-el-mundo-virtual-como-escenario-politico.html
,,
"Argentine, American, and Canadian paleontologists just announced a new species of giant carnivorous dinosaur – Meraxes gigas – first unearthed in 2012 in Neuquén, a province in Argentina’s Patagonia region. The first complete scientific study of this species has now been published in Current Biology, a journal that publishes original research across all areas of biology.",‘Meraxes gigas’: New species of giant dinosaur discovered in Argentina ,https://english.elpais.com/science-tech/2022-07-09/meraxes-gigas-new-species-of-giant-dinosaur-discovered-in-argentina.html
,,
"Si eres de aquellos que cuentan con joyas de gran valor económico, tales como relojes, diamantes o piedras preciosas y, además, cuentas con objetos de más valor o dinero una suma importante de dinero en efectivo, es preciso que cuentes con un lugar seguro en tu casa para guardarlo todo.","Esta caja fuerte con cerradura electrónica suma 17,000 calificaciones en Amazon",https://elpais.com/mexico/escaparate/2022-03-28/esta-caja-fuerte-con-cerradura-electronica-suma-17000-calificaciones-en-amazon.html
,,
"El senador del PRI Miguel Ángel Osorio Chong ha desafiado al presidente nacional de su partido, Alejandro Moreno. Lo emplaza a renunciar a la dirigencia priista luego de las derrotas del 5 de junio y de los audios filtrados en donde se presumen actos indebidos del campechano. En La Vespertina ambos dan sus argumentos y hablan de la viabilidad del histórico partido.",Choque en el PRI entre Miguel Ángel Osorio Chong y Alejandro Moreno,https://elpais.com/mexico/2022-06-29/choque-en-el-pri-entre-miguel-angel-osorio-chong-y-alejandro-moreno.html
,,
"Un amplio grupo de los mayores expertos internacionales en biodiversidad ha lanzado este viernes una advertencia sobre la necesidad de que el ser humano haga un uso sostenible de las especies silvestres. Ese tipo de gestión conviene tanto a esas especies, que verían reducido el riesgo de extinción, como a los seres humanos. Porque miles de millones de personas en el mundo, tanto en países desarrollados como en desarrollo, se benefician a diario de estos animales, plantas, hongos y algas para obtener alimentos, energía, materiales y medicamentos. Un par de ejemplos: una de cada cinco personas dependen de ellas para comer o tener ingresos, y para una de cada tres es básica la madera para poder cocinar. Ambos datos vienen recogidos en el informe elaborado por la Plataforma Intergubernamental Científico-Normativa sobre Diversidad Biológica y Servicios de los Ecosistemas (Ipbes, sus siglas en inglés).",La sobrexplotación amenaza a las especies silvestres de las que dependen miles de millones de personas en el mundo,https://elpais.com/clima-y-medio-ambiente/2022-07-08/la-sobreexplotacion-amenaza-a-las-especies-silvestres-de-las-que-dependen-miles-de-millones-de-personas-en-el-mundo.html
,,
"En sus más de tres décadas de vida, Antena 3 no se había coronado ninguna temporada como la cadena más vista. Hasta el curso que acaba de terminar. Con un 14% de cuota de pantalla, ha sellado la mejor marca en 13 años. Se ha impuesto en la cada vez más cruenta batalla por la audiencia y ha sorteado el empuje de los reyes del streaming. Buena parte del éxito se apoya en lo que la cadena privada ha bautizado “la milla de oro”: el tridente formado por Pasapalabra, Noticias 2 y El Hormiguero, títulos que dominan sus respectivas franjas horarias y han forjado un bloque ganador. “Ser líderes nunca ha sido nuestro objetivo”, confiesa Carlos Fernández (Madrid, 60 años), director general de Contenidos de Atresmedia, propietario también de marcas como La Sexta y Onda Cero. “Nuestro objetivo”, subraya, “siempre ha sido tener un modelo de televisión basado en el entretenimiento, la ficción y la actualidad”.","Carlos Fernández: “Netflix quiere ser de mayor una televisión en abierto, pero de pago” ",https://elpais.com/television/2022-07-09/carlos-fernandez-netflix-quiere-ser-de-mayor-una-television-en-abierto-pero-de-pago.html
,,
"Seis días al año de vacaciones. Desde hace un siglo, eso es a lo que tienen derecho las y los trabajadores en México cuando cumplen un año por estar en una empresa. Después, cada año, el descanso sube un día, hasta alcanzar un máximo de doce días. Seguido por Japón y Costa Rica como los países con menos vacaciones, 10 días, y Turquía, con 12. En el extremo opuesto se encuentran Reino Unido, Luxemburgo y Francia, donde los trabajadores gozan de 28, 26 y 25 días de vacaciones, respectivamente. Contra la fama de flojos, en México se trabaja más que en muchos otros países, y se descansa apenas nada. La senadora Patricia Mercado explica en La Vespertina el proyecto de ley para corregir esta aberración. ¿Quién se opone? Los patrones. Y mucho.",Vacaciones: un derecho coartado a las y los mexicanos,https://elpais.com/mexico/2022-07-07/vacaciones-un-derecho-coartado-a-las-y-los-mexicanos.html
,,
"Haciendo gala de una autocrítica infrecuente entre políticos y mandatarios, Kamala Harris, vicepresidenta de Estados Unidos, ha lamentado que los estadounidenses -y los demócratas incluidos- dieran por sentado el derecho al aborto. Harris se ha pronunciado en una entrevista en CBS News, que se emitirá este domingo, sobre la derogación de la doctrina Roe contra Wade por parte del Tribunal Supremo, hace dos semanas, y sobre los pasos que la Administración que lidera pretende dar para corregir el impacto del fallo. La entrevista se emitirá este domingo.",Kamala Harris asume que fue un error dar por sentado el derecho al aborto en EE UU,https://elpais.com/sociedad/2022-07-09/kamala-harris-asume-que-fue-un-error-dar-por-sentado-el-derecho-al-aborto-en-ee-uu.html
,,
"El hombre detenido este viernes por la policía nipona como sospechoso de intento de asesinato del ex primer ministro de Japón Shinzo Abe es un antiguo miembro de las Fuerzas de Autodefensa japonesas, el equivalente a las fuerzas armadas de un país. Tetsuya Yamagami, un desempleado de 41 años procedente de la ciudad de Nara, fue arrestado mientras sostenía el arma con la que habría disparado en dos ocasiones al exmandatario nipón.",El detenido por la muerte de Abe: desempleado y antiguo miembro de las fuerzas armadas,https://elpais.com/internacional/2022-07-08/el-detenido-por-la-muerte-de-abe-desempleado-y-antiguo-miembro-de-las-fuerzas-armadas.html
,,
"A todos nos ha pasado alguna vez que, el intentar destapar alguna tubería o cañería se vuelve una pesadilla, porque por más que hacemos no logramos desobstruir nada. Cuando creemos que ya es un problema mayor llamamos a un plomero para que lo resuelva, pero hay varias herramientas que puedes usar antes de pedir ayuda. En EL PAÍS Escaparate hemos hecho una selección de cinco destapacaños entre manuales, a presión y químicos para que elijas el que mejor vaya con tus necesidades.",Cinco destapadores para dejar las tuberías del baño y la cocina como nuevas,https://elpais.com/mexico/escaparate/estilo-de-vida/2021-11-01/seis-destapadores-para-dejar-las-tuberias-del-bano-y-la-cocina-como-nuevas.html
,,
"El alza de precios en México superó todos los pronósticos hechos sobre el papel. La inflación se aceleró en junio y llegó al 7,99%, su mayor nivel en más de 21 años, de acuerdo con los datos dados a conocer por el Instituto Nacional de Estadística y Geografía (Inegi), el pasado jueves. El Índice Nacional de Precios al Consumidor fue empujado al alza por el incremento inusitado en alimentos como la papa, la naranja y el pollo. Aunque el Gobierno ha implementado programas para contener el precio de los alimentos de la canasta básica, exentó el cobro de aranceles en algunos fertilizantes y renunció al cobro del impuesto sobre la gasolina para evitar un incremento mayor en el precio de este combustible, analistas coinciden en que estas medidas han tenido un efecto marginal frente a factores que impactan directamente en la oferta y demanda de alimentos y mercancías: una menor producción por cuestiones climáticas y más costos de producción ante el alza de los fertilizantes y energéticos.","Menos naranjas, papas y pollo: ¿qué productos hay que dejar de consumir para paliar la inflación en México?",https://elpais.com/mexico/2022-07-09/menos-naranjas-papas-y-pollo-que-productos-hay-que-dejar-de-consumir-para-paliar-la-inflacion-en-mexico.html
,,
"La línea 1 del metro de Ciudad de México se someterá a su primer mantenimiento mayor tras 53 años de servicio. Con más de medio millón de pasajeros a diario, la línea más concurrida del Sistema de Transporte Colectivo cerrará parcialmente durante un año, en el que se renovará el antiguo sistema de vías y los trenes que corren sobre ellas.","Línea 1 del metro de Ciudad de México: cuándo cierra, rutas y alternativas de transporte",https://elpais.com/mexico/2022-07-09/linea-1-del-metro-de-ciudad-de-mexico-cuando-cierra-rutas-y-alternativas-de-transporte.html
,,
"En México las cuentas no cuadran en los refugios para mujeres víctimas de violencia. Siete meses después del comienzo del año, los fondos públicos federales han comenzado a caer a cuentagotas. Aunque el Gobierno de López Obrador a través de la Comisión Nacional para Prevenir y Erradicar la Violencia contra las Mujeres (Conavim) asegura a este diario que se ha liberado el 100% de primera parte de los 420 millones de pesos (20,5 millones de dólares) asignados en el Presupuesto de Egresos de la Federación para 2022, algunos albergues y centros de atención externa adscritos a la Red Nacional de Refugios denuncian que no han recibido el dinero, un recurso fundamental para su funcionamiento y la protección de las mujeres.",La falta de presupuesto ahoga a los refugios para mujeres víctimas de violencia en México,https://elpais.com/mexico/2022-07-08/la-falta-de-presupuesto-ahoga-a-los-refugios-para-mujeres-victimas-de-violencia.html
,,
"The automaker Volkswagen AG is going to pay a hefty bill after a cargo ship carrying thousands of luxury vehicles caught fire near Portugal’s Azores Islands, in the Atlantic Ocean, last week.",Blaze on ship carrying Porsches and Bentleys could cost Volkswagen $155 million,https://english.elpais.com/international/2022-02-23/blaze-on-ship-carrying-luxury-cars-could-cost-volkswagen-155-million.html
,,
"A medida que se acerca la fecha del juicio contra Jordi Pujol y sus hijos, el expresidente de la Generalitat va rompiendo su silencio, espoleado a sus 92 años por la idea que le persigue desde su confesión: cómo pasará a la posteridad. Han transcurrido ocho años desde aquel 25 de julio de 2014 en que explicó que su familia había mantenido fuera de España una herencia millonaria ocultada al fisco durante 30 años. Ahora, temeroso del trato que le dé la justicia humana, Pujol intenta asirse a la trascendencia religiosa para salvar su figura y dar sentido a lo inexplicable: especialmente su no actuación para atajar la presunta actividad delictiva de algunos de sus hijos, esos que quedarían fuera de su afirmación “pondría la mano en el fuego por gran parte de mi familia”.",Pujol y el juicio final,https://elpais.com/espana/catalunya/2022-07-10/pujol-y-el-juicio-final.html
,,
"Pensar en la política japonesa de este siglo es imposible sin pensar en Shinzo Abe, el ex primer ministro fallecido este viernes tras haber recibido disparos durante un mitin en una calle de la ciudad de Nara, en el centro de Japón. El ataque perpetrado por un antiguo soldado de las Fuerzas de Autodefensa niponas ha consternado a la sociedad y la clase política de Japón, donde los niveles de violencia son mínimos y los ataques contra personalidades públicas en las últimas décadas se cuentan con los dedos de una mano.","Shinzo Abe, un primer ministro carismático que marcó el rumbo de la política en Japón",https://elpais.com/internacional/2022-07-08/shinzo-abe-un-primer-ministro-carismatico-que-marco-el-rumbo-de-la-politica-en-japon.html
,,
"Cuatro agentes de la Oficina de Aduanas y Protección Fronteriza (CBP, por sus siglas en inglés) enfrentarán un proceso disciplinario por las acciones que emprendieron para controlar a un grupo de inmigrantes haitianos que había cruzado a Estados Unidos. Las imágenes, capturadas a mediados de septiembre de 2021, dieron la vuelta al mundo y provocaron gran indignación justo cuando el Gobierno del presidente Joe Biden intentaba convencer a la comunidad que había emprendido un viraje desde la xenófoba política migratoria de Donald Trump. La Administración ha publicado este viernes un externo informe sobre los hechos de aquel día. Este reconoce el exceso de la fuerza utilizado contra los inmigrantes caribeños, pero niega que estos hayan sido golpeados con riendas por los jinetes de la patrulla o forzados a volver a México.",Cuatro agentes de la Patrulla Fronteriza enfrentarán procesos disciplinarios tras el maltrato a inmigrantes haitianos en Texas,https://elpais.com/internacional/2022-07-09/cuatro-agentes-de-la-patrulla-fronteriza-enfrentaran-procesos-disciplinarios-tras-el-maltrato-a-inmigrantes-haitianos-en-texas.html
,,
"Las protestas por la crisis económica en Sri Lanka, la peor desde su independencia en 1948, se han cobrado este sábado, su día álgido, al presidente, Gotabaya Rajapaksa, y al primer ministro, Ranil Wickremesinghe. El primero abandonará el cargo el próximo miércoles “para garantizar un traspaso pacífico de poder”, según ha anunciado el presidente del Parlamento, Mahinda Yapa Abeywardena. En una declaración en vídeo difundida poco antes de la medianoche local, pide a la población que “respete la ley y mantenga la paz” en respuesta a la decisión. Miles de manifestantes habían irrumpido horas antes en el palacio en Colombo del presidente, mientras otro grupo había prendido fuego a la vivienda particular del primer ministro, que venía de dimitir. Los manifestantes, que iniciaron sus movilizaciones en marzo, les culpan de una crisis que ha dejado racionamiento del combustible, escasez de productos básicos y una inflación cercana al 55%. ",Las protestas masivas por la crisis económica fuerzan la dimisión del presidente y del primer ministro en Sri Lanka,https://elpais.com/internacional/2022-07-09/cientos-de-manifestantes-irrumpen-en-la-residencia-del-presidente-de-sri-lanka.html
,,
"María Conejo (Cuautla, 34 años) llega a la cita pedaleando rápido a través de las calles del centro de Ciudad de México. Lleva unos lentes redondos, los labios rojos y su pelo hace juego con la camiseta a rayas que lleva puesta. Tiene tatuajes en los brazos y un lunar junto a la mejilla que le da un toque aniñado. Es una mujer alta y atlética. De un salto baja de la bici y se la echa al hombro para subir por las escaleras del edificio. “Es por acá”, dice y se adentra en una galería comercial de la calle Regina llena de juguetes y globos de cumpleaños. Un piso más arriba, se abre la puerta de un estudio que comparte con más artistas y donde tiene su taller. Conejo forma parte de una nueva generación de ilustradoras mexicanas que resuena con su trabajo en la escena actual y que va de la mano con el auge del feminismo en el país: Eréndira Derbez, Emilia Schettino, Kareninja o Maremoto son solo algunas.",El día en que María Conejo perdió la cabeza,https://elpais.com/mexico/2022-07-04/el-dia-en-que-maria-conejo-perdio-la-cabeza.html
,,
"Pocos países salen ilesos del asesinato de su presidente en su cama, pero si se trata de Haití un magnicidio es la antesala de la UCI. Cuando la noche del 7 de julio un grupo de sicarios colombianos entró en la habitación de Jovenel Moïse y le disparó dos veces en el pecho, una en la frente, otra en el abdomen y tres veces más en la cadera después de su muerte, no solo terminaban con la vida de su gobernante, sino que empujaban un poco más al país caribeño por la pendiente por la que viene rodando desde hace décadas.","Haití, sin presidente y sin Estado un año después del asesinato de Jovenel Moïse",https://elpais.com/internacional/2022-07-07/haiti-sin-presidente-y-sin-estado-un-ano-despues-del-asesinato-de-jovenel-moise.html
,,
"“Stop the war”. Que pare la guerra. El mensaje, proyectado en letras gigantes sobre la piedra medieval del Palacio de los Papas, puso fin a la representación inaugural de la 76ª edición del festival de Aviñón, principal certamen teatral del continente europeo. Fue el estímulo definitivo para levantar una ovación de varios minutos, una de las más entusiastas de los últimos años, en un encuentro conocido por la dureza de su público, nunca tímido a la hora de desertar y abuchear. Esta vez, poseído por un indudable pathos, le dedicó un largo aplauso que puso fin al estreno de El monje negro, montaje inspirado en un cuento semidesconocido de Chéjov que ha dirigido el ruso Kirill Serébrennikov.",El festival de Aviñón arranca con un ‘chéjov’ turbulento dirigido por un disidente de Putin,https://elpais.com/cultura/2022-07-09/el-festival-de-avinon-arranca-con-un-chejov-turbulento-dirigido-por-un-disidente-de-putin.html
,,
"Es difícil encontrar una materia en la que los equipos que están llamados a jugarse el Mundial de Fórmula 1 coincidan. Que el discurso de Red Bull, Mercedes y Ferrari sea prácticamente el mismo en un asunto de una relevancia capital en el devenir deportivo de la temporada es un indicativo evidente de la magnitud de la cuestión.","Red Bull, Mercedes y Ferrari coinciden: el límite presupuestario de la Fórmula 1 no se puede cumplir",https://elpais.com/deportes/2022-07-10/la-formula-1-se-vuelve-pesetera.html
,,
"A dos pasos de la puerta del Sol, una de las principales plazas del centro de Madrid, se levanta un edificio señorial en el número 14 de la calle Alcalá. El inmueble acoge el hotel de megalujo Four Seasons y se despliega en el denominado kilómetro cero de la capital española. Juan Ramón Collado, abogado del expresidente mexicano Enrique Peña Nieto (2012-2018), posee en esta exclusiva finca una vivienda de 233 metros cuadrados con trastero y dos plazas de garaje, según un rastreo patrimonial de EL PAÍS.",El abogado de Peña Nieto compró un piso de megalujo en el Four Seasons de Madrid mientras se le investigaba por blanqueo,https://elpais.com/mexico/2022-07-07/el-abogado-de-pena-nieto-compro-un-piso-en-el-four-seasons-de-madrid-mientras-estaba-siendo-investigado-por-blanqueo.html
,,
"Hermann Kouassi, cofundador de Incub’Ivoir, una consultora e incubadora de empresas con sede en Abiyán (Costa de Marfil), alardea de la juventud de sus equipos. “La media de edad es de 26 años”, presume. Kouassi fue ponente en una de las mesas redondas que se celebraron durante la 14ª edición del Festival de Músicas Urbanas de Anoumabo - FEMUA, en el predio del Institute de la Jeunesse et des Sports (Instituto Nacional de la Juventud y los Deportes) de la capital financiera de Costa de Marfil. En su intervención, Patricia Zoundi Yao explicaba que “a diferencia de una ONG, una empresa social es la que, aun persiguiendo un rédito, crea un servicio o un producto que resuelve problemas de la sociedad”. Ella sabe del tema en primera persona, como cofundadora de la plataforma de transferencias Quick Cash y de Canaan Land, una compañía de agricultura inclusiva que busca integrar la producción de las pequeñas agricultoras en el mercado. Ella también formó parte del panel de expertos marfileños sobre el emprendimiento de los jóvenes como palanca de crecimiento económico, en un país en que tanto el desempleo como la emigración masiva se han convertido en clamorosas angustias.",Un continente donde los sueños tienen menos de 30 años,https://elpais.com/planeta-futuro/africa-no-es-un-pais/2022-07-08/un-continente-donde-los-suenos-tienen-menos-de-30-anos.html
,,
"La economía de Argentina se sumerge, una vez más, en un océano de problemas. La renuncia, el sábado, del ministro Martín Guzmán disparó las tensiones en el mercado cambiario, derrumbó el valor de los bonos de la deuda en dólares y dio fuelle a la inflación. En ese tembladeral, el lunes asumió en el ministerio de Economía Silvina Batakis, una funcionaria de perfil bajo que responde al kirchnerismo, el sector mayoritario de la coalición de Gobierno que más había atacado a Guzmán durante la gestión.","Inflación, energía, reservas y tipo de cambio: los desafíos que lastran a la economía Argentina en el segundo semestre",https://elpais.com/argentina/2022-07-07/inflacion-energia-reservas-y-tipo-de-cambio-los-desafios-que-lastran-a-la-economia-argentina-en-el-segundo-semestre.html
,,
"El mundo ha vivido en los últimos meses una concatenación de acontecimientos que han cambiado de forma notable el panorama económico. En octubre pasado, durante la presentación de sus perspectivas de otoño, el Fondo Monetario Internacional (FMI) constataba que “la recuperación mundial está en marcha a pesar de los rebrotes de la pandemia”. Entonces, el organismo presidido por Kristalina Georgieva preveía un crecimiento global del 4,9% en 2022. En enero de este año, sin embargo, su proyección para el PIB mundial se rebajó al 4,4% y en abril se recortó aún más, dejándolo en el 3,6%. “La guerra de Ucrania ha desencadenado una crisis humanitaria que requiere de una solución pacífica. Al mismo tiempo, el daño económico infligido por el conflicto bélico provocará una significativa desaceleración del crecimiento”, reconocía el FMI en su outlook de primavera.",La economía mundial se desinfla: así es la crisis que viene,https://elpais.com/economia/negocios/2022-07-02/la-economia-mundial-se-desinfla-asi-es-la-crisis-que-viene.html
,,
"La guerra del gas consecuencia de la invasión rusa de Ucrania está haciendo mella en las empresas energéticas alemanas, especialmente en el gigante Uniper, el mayor comprador mundial de gas ruso. La compañía se ha convertido en la primera víctima del corte del gas ordenado por Moscú al pedir oficialmente el rescate al Gobierno alemán ante el riesgo de quiebra. Uniper asegura que no es capaz de hacer frente a los elevados costes del hidrocarburo en los mercados globales después de que la gasista estatal Gazprom redujera los envíos en dos tercios a mediados de junio. Berlín se plantea tomar medidas drásticas para proteger la economía.","Uniper, la mayor gasista alemana, pide el rescate asfixiada por los recortes del gas ruso",https://elpais.com/economia/2022-07-08/uniper-la-mayor-gasista-alemana-pide-el-rescate-asfixiada-por-los-recortes-del-gas-ruso.html
,,
"El ensayo de Hannah Arendt sobre el juicio al mandatario nazi Adolf Eichmann celebrado en la capital de Israel en 1961, Eichmann en Jerusalén, es seguramente la referencia de una larga tradición literaria de grandes crónicas sobre juicios. La filósofa alemana se convirtió en referente sin haber sido la pionera: 15 años antes, la novelista inglesa Rebecca West había cubierto los juicios de Núremberg —enviada como Arendt por el semanario The New Yorker—, y en ese mismo juicio estuvo también el escritor francés Joseph Kessel, enviado por France-Soir, que ya había cubierto en Francia el juicio al mariscal Pétain —jefe del Gobierno pronazi durante la II Guerra Mundial—, y que después cubriría el de Eichmann. Todas esas crónicas, escritas para la prensa, pueden leerse hoy en formato libro. Otro francés, Emmanuel Carrère, acaba de terminar su cobertura del proceso por los atentados del 13 de noviembre de 2015 en París —la última entrega se publica mañana en este diario—. Carrère descartó al inicio que se tratara de un “Núremberg del terrorismo”: “[allí] se juzgó a altos dignatarios nazis, aquí se juzgará a pequeños maleantes adoctrinados, (…) pero será también un gran acontecimiento, algo inédito que deberá encontrar poco a poco sus reglas y su dramaturgia”, escribió en septiembre pasado. El septiembre próximo saldrá el libro.",La banalidad del drama: la literatura que surge de los grandes juicios históricos,https://elpais.com/cultura/2022-07-09/la-banalidad-del-drama-la-literatura-que-surge-de-los-grandes-juicios-historicos.html
,,
"Elegir el tipo de cepillo que mejor nos funciona no es tarea fácil. Lo más importante es buscar uno que se adapte a nuestro tipo de cabello; por ejemplo, los cepillos redondos con cerdas de jabalí dan volumen y movimiento a los cabellos más finos y disciplinan los más gruesos. Por su parte, los llamados detangling son especialmente respetuosos con los cabellos más finos, frágiles y delicados.",Di adiós a los enredos y ayuda al medio ambiente con este cepillo para cabello top ventas,https://elpais.com/mexico/escaparate/2022-01-24/di-adios-a-los-enredos-y-ayuda-al-medio-ambiente-con-este-cepillo-para-cabello-top-ventas.html
,,
"Veintidós años después está ocurriendo. No fue el panista Vicente Fox el autor, con su histórica victoria del 2000, de la muerte del PRI. El derrumbe de las siglas que marcaron la vida de los mexicanos durante un siglo ocurre hoy a manos de Andrés Manuel López Obrador, quien esta semana ha lanzado un jaque que podría desmoronar buena parte de lo que queda del viejo sistema de partidos. Si lo logra, el presidente mexicano se coronará como el omega de toda una era política.",AMLO vs EPN: el fin del PRI,https://elpais.com/mexico/opinion/2022-07-09/amlo-vs-epn-el-fin-del-pri.html
,,
"“Todos tenemos algún sueño que se repite muchas veces. En el mío particular me veo viajando en el tiempo y guardando en una gaveta gaitas de todas las épocas”, confiesa Pablo Carpintero Arias (Castro, Carballedo, Lugo, 53 años) a las puertas del sanctasanctórum de su vivienda compostelana: el sótano, guarida o búnker donde cualquier enamorado de la música querría refugiarse durante una guerra. El ambiente aquí, en el mismo camino a las afueras de Santiago que lleva al cementerio de Boisaca (morada de ilustres como Valle-Inclán), es el de un panteón sagrado, una cámara oculta en una pirámide, un tesoro flanqueado por antorchas que aguarda al final de un pasadizo. Aunque en esta aventura, el héroe perseguidor de reliquias no se llama Indiana Jones ni hay trampas con serpientes, y la antesala del espacio fantástico no es un corredor secreto, sino solo el garaje de su casa. Pero al otro lado de la puerta del fondo, aislado del mundo, hay un templo pagano con las paredes tapizadas de negro sobre las que deslumbran, bañados por una luz tenue y dorada, centenares de instrumentos desconocidos para la mayoría de los vivos.",El hombre que persigue la gaita más antigua del mundo,https://elpais.com/eps/2022-07-06/pablo-carpintero-el-hombre-que-persigue-la-gaita-mas-antigua-del-mundo.html
,,
"El próximo invierno será el primero sin gas ruso, o sin tanto gas ruso como Alemania estaba acostumbrada a usar para alimentar a su potente sector industrial y calentar las calefacciones de muchos de sus 83 millones de habitantes. Y eso se traduce en un posible racionamiento para el que el Gobierno del socialdemócrata Olaf Scholz ya está preparando a la población. Por ahora es preventivo: se trata de ahorrar todo lo posible de cara a un invierno difícil no solo por la escasez, sino también por la drástica subida del precio de los combustibles. Una ubicua campaña gubernamental anima desde hace unas semanas a darse duchas más cortas, y un poco más frías, para tratar de lograr, “entre todos”, un ahorro del consumo del 10% respecto a veranos anteriores.",Duchas cortas y límite a las calefacciones: Alemania se prepara para posibles cortes de energía este invierno,https://elpais.com/internacional/2022-07-09/duchas-cortas-y-limite-a-las-calefacciones-alemania-se-prepara-para-posibles-cortes-de-energia-este-invierno.html
,,
